enrolled,user,predicted_results
0,237843,0
0,41281,0
1,252012,1
1,272539,1
0,154537,0
0,260857,0
0,167713,1
0,21862,0
0,106573,1
1,337988,1
0,2240,0
0,89322,1
1,27351,0
0,113112,0
0,115697,0
0,173495,0
1,218142,1
0,300472,0
0,267884,0
0,147572,1
1,73127,1
1,117509,1
1,134015,1
1,197134,0
1,270330,1
0,246465,1
0,161621,0
1,98641,1
0,319255,1
1,90785,0
0,248133,0
0,204340,1
0,264273,0
1,138936,0
1,121988,1
0,249774,1
0,186961,0
0,50826,1
0,269916,0
1,157725,1
0,342439,1
1,208105,1
1,81487,0
0,25717,0
0,309671,0
0,177026,1
0,356625,1
0,80511,0
0,192195,0
0,145275,1
1,349264,1
0,352187,0
0,290761,1
1,101304,0
1,358924,1
0,305309,1
0,372439,0
1,128266,1
0,327595,0
1,4999,1
0,279705,0
1,56938,1
0,87129,0
0,125552,0
0,230918,0
1,255108,1
1,216740,1
0,132852,0
1,191944,0
0,220539,0
0,4433,0
0,91502,0
1,171432,1
1,191821,1
1,5026,1
1,326534,0
1,31419,1
0,28236,0
0,174330,1
0,328968,0
1,89754,0
1,293630,1
1,8727,1
1,309141,0
1,370827,1
0,327526,0
0,342481,1
0,4347,1
1,262576,1
1,368579,0
1,37443,1
1,113411,0
0,14462,0
1,350868,1
0,1882,0
1,252282,0
1,205164,1
1,343491,1
1,109091,1
1,348716,1
0,114873,0
0,208074,0
0,259631,0
1,183921,1
1,314758,1
0,184081,0
0,308127,0
1,275855,1
1,280554,1
0,311311,0
1,322936,1
1,227040,1
1,131981,1
0,160760,0
1,296791,1
0,124901,0
1,124814,1
0,163067,0
0,87946,0
1,250493,1
0,25915,1
1,144653,0
1,59085,1
0,158197,0
0,284413,0
1,359110,0
0,19590,0
0,302258,0
1,170427,1
1,121625,1
0,324408,0
0,2757,1
1,267624,0
0,147657,0
0,361410,0
1,159922,1
0,255631,1
0,64023,0
0,213499,0
0,183643,0
0,176637,0
1,307123,1
0,6137,0
0,64833,0
0,83193,0
1,128203,1
1,350016,1
1,318418,1
0,132707,0
0,362065,0
1,104576,1
0,245755,1
1,24155,1
1,12009,1
0,24604,0
1,99506,1
0,247620,1
1,98466,1
1,238368,1
1,278248,0
0,289224,0
1,206158,1
0,38251,0
1,162097,1
1,237686,1
0,204269,0
1,175019,1
1,39559,0
0,193044,0
0,22841,0
0,192335,0
1,272660,1
1,351387,1
1,346699,1
1,46183,1
0,37782,1
1,326113,0
1,131608,0
1,318627,1
1,17773,1
1,234767,1
1,308343,1
0,6645,1
0,318920,0
1,313227,1
0,353541,0
1,294214,1
1,211258,1
0,323457,1
0,188738,0
0,169557,1
0,198020,0
0,193724,0
0,165359,0
1,186066,1
1,88307,1
0,299730,0
1,72305,1
1,131282,1
1,91856,1
0,52469,0
1,198140,1
0,238142,0
1,75665,1
1,138382,1
0,373105,0
0,35815,0
0,327217,0
0,148799,0
0,104486,0
1,218306,1
1,229957,1
1,102539,1
1,47011,1
0,91482,0
1,64172,0
1,133147,1
0,207741,0
0,105836,0
1,171165,1
1,162141,1
1,146938,1
0,147648,0
0,1390,0
1,160626,1
0,307913,0
0,466,0
0,243840,1
0,282580,1
1,197793,1
0,167849,0
1,92225,0
0,47034,0
0,3092,0
0,299860,0
1,216311,1
0,39458,1
0,322672,0
0,86485,0
1,296603,1
0,360089,0
0,261075,0
0,121437,0
1,201381,1
0,295368,1
0,129444,0
0,91928,0
1,164064,1
1,31736,1
0,171419,0
1,100185,1
0,141600,0
0,113471,1
1,78713,1
0,64508,0
0,312150,1
0,283736,0
0,84697,0
0,31936,0
1,67374,0
1,232264,1
0,149018,1
0,134083,1
0,298396,0
1,112234,1
0,317675,0
0,209202,1
0,250705,0
1,296188,1
0,119897,0
1,262578,1
0,11371,1
1,254594,0
0,109674,0
0,25581,0
0,236851,1
1,79260,0
0,167232,0
0,188464,0
1,336776,1
1,80699,1
0,292707,0
0,125977,0
0,85311,0
0,123625,0
0,359855,0
1,176570,1
0,187477,1
1,25282,1
0,13691,0
1,72159,1
0,293755,0
0,247650,1
1,48842,1
1,237668,0
1,342398,0
0,346562,0
0,84649,0
0,46051,0
1,294189,1
0,60216,0
1,61398,1
0,52148,0
0,329858,0
0,11698,0
0,192657,0
0,57785,0
1,259079,1
0,99380,0
0,325978,0
1,306648,1
1,133047,0
0,340010,1
1,93273,1
0,352529,1
1,333518,0
0,327223,0
0,139092,0
0,247170,0
1,214859,1
0,328457,0
0,305727,0
1,151559,1
0,46563,0
1,255030,1
1,270934,1
1,301705,1
0,66773,0
1,357362,0
0,27080,0
1,175803,1
0,43571,0
0,245499,0
0,324646,0
0,43453,0
0,198297,0
0,290886,0
0,225837,0
1,331438,1
1,284517,1
1,117910,0
1,277386,1
1,50223,1
1,66274,1
0,242856,1
0,294876,1
1,33594,1
0,199470,0
1,324191,1
0,69134,0
1,368461,1
1,105023,1
0,65931,0
1,215713,0
0,185394,0
1,61800,1
0,203834,1
1,164108,1
1,242356,1
1,349548,1
1,171713,1
1,195382,1
0,324930,0
0,94213,0
0,238937,0
1,238752,0
0,335872,0
0,178090,0
1,192104,0
1,268281,1
0,302692,0
0,126533,0
0,301591,1
0,284111,0
0,115392,0
1,253106,1
1,244582,1
0,128413,0
0,363057,1
1,217834,0
0,121387,0
0,276179,0
0,87205,0
1,162893,1
1,230510,1
0,104915,0
1,139156,1
1,323979,1
0,373100,0
1,41467,0
0,2628,0
0,73452,0
1,50029,1
1,78910,1
1,318569,1
1,62479,1
0,21281,0
1,226417,1
0,302339,0
0,40233,1
1,20403,1
1,164199,0
0,189423,1
0,281569,0
0,349822,0
1,253826,1
0,227542,0
0,269185,0
1,283756,1
0,249799,1
0,26654,0
0,295502,0
1,172513,1
1,153678,1
0,326984,1
1,155037,1
0,78904,1
1,217743,1
0,280569,0
1,285027,1
0,112660,0
0,93115,0
1,213074,1
1,234454,0
0,204575,1
0,239286,0
0,162583,0
1,192249,1
1,261468,1
1,173600,1
1,163878,1
1,226878,1
0,155133,0
1,273186,1
1,7618,1
1,312774,1
1,365083,1
0,232734,0
1,304234,1
0,171982,0
1,262654,0
1,203440,1
1,17772,1
0,244046,0
0,248028,1
1,125553,0
1,103375,1
1,223954,1
0,9494,0
0,185912,0
0,13716,1
1,349586,0
1,288581,1
0,140196,1
1,145585,1
0,286576,0
1,331120,1
1,372759,1
1,365148,1
1,350754,0
0,212651,1
0,139205,0
0,102833,0
0,241064,1
1,269001,1
0,335627,0
0,247605,0
0,223745,1
1,213529,1
1,115780,0
1,280430,1
1,288461,1
0,104163,0
1,322172,0
0,346747,1
1,322492,0
0,278925,0
1,121301,1
1,57818,1
1,311580,1
1,196205,0
1,167402,0
1,46608,1
0,69190,1
1,49732,0
1,148178,1
1,43347,1
1,204100,1
0,267635,1
0,246800,0
1,175032,0
0,353137,0
0,210693,0
0,157581,0
1,249872,0
1,260581,1
0,236293,0
0,75610,0
1,352183,1
1,9028,1
1,3707,1
1,239725,0
0,95552,0
0,147194,1
1,32406,0
0,253851,0
1,155516,0
0,229911,1
1,180050,1
0,145896,0
0,128501,0
0,223951,0
1,88165,1
0,101898,0
1,190352,0
0,57577,0
0,96388,0
0,12384,0
1,328673,1
0,57926,1
0,252995,0
1,367054,1
0,354877,0
0,257798,1
0,14924,1
1,229828,0
0,316519,0
1,182339,0
1,95,1
0,197508,0
0,93591,0
0,129377,0
0,248733,0
0,349935,0
1,39840,1
1,220362,1
1,341811,1
0,372599,0
1,183950,1
1,86137,0
1,8323,1
0,54874,0
0,367066,0
0,68928,0
1,9815,1
1,302476,1
1,318449,1
0,304483,0
1,351801,1
0,103166,1
1,224356,1
1,198157,1
0,143711,1
1,128731,0
1,115903,0
1,259013,1
0,182287,1
0,2586,0
1,70846,0
0,150687,0
0,133838,0
1,158163,1
1,359911,1
1,221179,1
1,271701,0
0,266857,0
0,300531,0
1,369602,1
0,304338,1
0,135836,0
0,228447,0
0,359986,1
1,168269,1
0,192306,0
1,72151,0
0,43382,0
1,194710,0
1,271159,1
1,194194,1
1,184207,1
0,61031,0
1,339243,1
0,56437,1
1,216058,1
0,135539,0
0,163594,0
0,3975,1
0,370187,0
1,124721,1
1,35867,0
0,266732,0
1,130585,0
0,60722,0
1,9258,1
0,355306,0
0,194842,0
0,235302,0
1,58403,1
1,149014,1
0,255771,0
0,177443,0
1,119665,1
1,292515,1
0,313269,1
1,298822,1
1,43434,1
0,355537,0
1,43507,1
0,162305,0
0,189710,0
0,118852,0
0,75509,0
0,322828,0
1,240244,1
1,278483,1
1,295339,1
1,154544,1
0,5807,0
1,45228,1
1,231352,0
1,34722,1
0,192855,1
1,278963,1
0,359599,1
0,181775,0
1,61707,1
1,321294,1
1,125364,1
1,306191,1
1,260109,1
1,285541,1
0,285742,1
0,282347,1
0,195236,0
1,142172,1
1,187721,1
1,230587,1
0,177383,0
0,185924,0
1,111663,0
1,83984,1
1,286728,1
1,101856,1
1,78038,1
0,372337,0
0,187588,0
0,330233,0
0,372224,0
1,319660,0
0,258551,0
0,79881,0
0,175988,0
0,246267,0
1,7056,0
0,236539,0
1,144902,1
1,279534,1
0,193475,0
1,360277,0
0,175213,0
1,337863,0
1,248662,0
0,214999,0
1,323459,1
1,349663,1
1,258007,1
0,313569,1
1,270049,1
0,174375,0
0,106803,0
0,95819,0
1,320340,0
1,44096,1
0,159899,0
1,259235,1
0,313408,1
1,22969,0
1,21952,1
1,52768,1
1,88841,1
1,177106,1
1,137442,0
1,136893,1
0,61146,1
0,178993,0
1,108587,1
1,80153,0
0,210492,0
0,94144,0
0,149526,0
1,313857,0
0,156219,0
1,70368,1
0,151966,0
1,268520,0
0,335347,0
1,246387,1
0,37992,0
0,253329,1
1,153579,1
0,54791,0
0,87237,0
0,225304,0
1,29666,1
1,460,1
1,320536,1
0,58318,0
0,160775,0
0,183134,0
0,319997,0
1,208960,1
0,49994,1
0,220416,1
1,262662,1
0,181924,0
1,213276,0
0,302240,0
1,112731,0
1,70810,0
0,113048,0
0,19341,0
1,246172,1
1,270434,1
1,154201,1
0,311932,1
0,131873,0
0,313466,0
1,262881,1
0,237733,0
0,76562,1
0,334949,0
0,128869,1
1,93393,1
0,358284,1
0,354331,0
0,246360,1
0,361940,0
1,282732,1
0,143337,0
1,8830,0
1,245082,1
0,146564,0
1,171219,1
1,207315,1
0,133419,0
1,72468,1
0,277296,1
0,159761,1
0,201901,0
0,236813,0
0,174419,0
1,118467,1
1,25361,1
0,298856,0
1,270845,1
1,184347,1
1,342945,0
1,184947,1
0,249027,0
1,15412,1
1,45154,1
1,321955,1
1,114014,1
0,163267,0
0,163845,0
0,122024,0
0,64949,0
0,350791,0
0,230554,0
1,171078,1
1,245800,1
1,55726,1
1,62411,1
1,182475,0
0,146994,0
0,127631,0
1,22221,1
1,139923,1
1,5866,0
0,120179,0
0,154600,0
1,316955,0
1,214028,1
0,292594,1
1,305261,1
0,182655,0
0,48325,0
0,104406,0
0,259662,1
1,91985,0
0,209545,0
0,97736,0
0,333789,0
0,344404,0
1,323028,1
1,222491,1
1,141882,1
0,94517,0
0,2862,0
0,76355,0
1,59317,1
0,78362,0
1,132178,1
0,91474,0
1,268101,1
1,28270,0
1,30180,1
0,196284,0
1,146227,1
1,163955,1
0,103996,0
1,212916,1
1,38743,0
0,278206,0
1,98418,1
1,189472,0
1,335805,1
0,365764,0
1,51518,0
0,367001,0
1,74959,1
0,290701,1
1,68418,1
1,92584,1
0,8169,0
1,210654,1
0,186397,0
0,227251,0
0,336243,0
1,262159,0
0,217911,1
0,189775,0
1,191756,1
1,795,1
0,327081,1
0,58554,0
0,168095,0
0,162740,0
0,14463,0
1,172923,1
0,206719,0
1,233051,1
0,248467,1
1,312780,0
0,22948,0
1,276080,1
0,63918,0
1,47453,1
1,91430,1
1,238810,1
1,268485,1
1,90479,1
0,250278,0
1,353209,1
1,105740,1
0,61583,0
0,181252,0
0,67954,0
1,79367,1
0,6729,1
0,53910,0
1,51690,0
0,297678,1
1,268659,0
1,284383,0
1,172797,0
1,241000,0
0,358713,0
0,103409,0
0,106302,0
1,104745,1
1,354162,0
1,133952,1
0,127157,1
1,163993,1
1,313995,1
0,263338,0
1,135338,1
0,341916,0
0,285024,0
0,264261,1
0,148265,0
1,319388,1
1,303245,1
0,346967,1
0,65522,0
0,223,0
1,30744,1
1,1695,1
1,115666,1
1,27902,1
0,347447,0
0,55759,0
1,29206,1
0,62343,0
0,181144,0
0,245026,1
0,257480,0
1,120019,1
1,261682,1
0,191917,1
0,334848,0
1,71598,0
0,52280,0
0,37479,0
1,25366,1
0,22872,0
1,28038,1
0,227870,0
0,184160,0
0,369355,1
1,369227,1
0,167748,0
0,252471,0
0,186712,0
1,243932,1
1,318917,1
0,175986,0
1,237990,1
0,251811,0
0,333931,1
0,246434,0
1,209126,1
1,88709,1
1,149760,0
0,82974,0
1,94363,1
0,119195,1
0,158047,1
1,235365,1
1,111331,1
1,89394,1
0,39474,1
1,255385,1
1,287272,1
0,163763,0
1,337193,0
0,301957,0
0,142756,0
1,24611,1
0,135262,0
1,346642,1
0,302493,1
1,2136,1
1,346755,1
0,204246,1
1,26984,1
0,361871,0
0,171681,0
1,92556,0
0,231415,0
1,364777,1
0,123925,0
1,77656,1
0,68633,0
1,131521,1
1,281508,0
0,312399,0
1,37683,1
0,305510,0
0,264773,1
0,89068,0
1,101166,1
1,155583,0
0,207663,0
1,109778,1
1,316484,0
1,74526,0
1,52157,1
0,166105,1
1,79759,1
1,192507,1
0,309755,0
1,183375,1
1,163361,1
0,57279,0
1,339755,1
0,357820,1
1,1269,1
0,56029,1
0,360157,0
0,55189,0
0,17584,0
1,83827,1
0,249265,0
1,66427,1
1,366684,1
0,204442,0
1,346429,1
0,261621,1
1,4193,1
1,356839,1
1,368804,1
1,207789,1
0,236613,0
0,141191,0
0,137908,0
1,129373,1
1,239199,0
0,103079,0
0,347174,1
0,256634,0
1,251452,0
1,322399,1
0,137135,0
1,202280,1
0,196688,0
0,26223,1
1,278025,1
0,365963,1
1,2024,1
1,249540,1
1,18543,1
1,156532,0
0,241970,0
1,292385,0
0,149681,0
1,306061,1
1,340871,1
0,299636,0
1,307920,0
0,69847,0
0,249101,1
0,11518,0
0,203800,0
1,112483,1
1,75842,1
1,9937,1
0,184058,0
1,45431,1
0,196768,0
1,185019,1
1,274049,1
1,139845,1
0,303542,0
0,255269,0
0,119312,0
0,235039,0
1,313696,0
1,186194,1
0,99732,0
0,256020,0
1,295115,0
0,39400,0
0,14084,0
0,265703,0
1,135047,1
0,285808,1
0,234709,0
0,288514,0
0,245916,0
0,169974,0
0,42284,0
1,63566,0
1,227372,1
0,159556,0
0,165923,0
1,355734,1
1,190583,1
1,206622,0
1,336088,1
1,37173,1
0,201266,0
0,168217,1
1,254702,1
0,35223,0
0,256780,1
0,217843,0
1,272284,1
1,86293,1
1,274391,1
1,317137,1
1,97860,1
0,367522,1
0,131361,0
0,320174,0
0,365508,1
1,35591,1
0,366947,0
0,334828,0
1,305533,1
0,139388,0
1,180344,1
0,212292,0
0,95384,0
0,75581,0
0,151271,0
0,223465,1
1,181860,1
0,283596,0
0,264779,0
1,88036,1
1,245529,1
1,322168,1
0,77454,0
0,90679,0
0,177531,1
0,242769,0
0,303224,0
0,283311,1
1,366147,0
1,34801,1
0,313840,0
0,181922,0
1,67969,0
0,5467,0
0,268718,0
0,283270,0
1,4841,0
1,79798,1
1,151701,0
1,17769,1
0,158537,0
1,331667,1
0,268803,1
1,358682,1
0,234813,0
1,45151,1
0,185005,0
1,238580,1
0,266020,0
0,307409,0
0,275550,0
0,220113,0
1,55016,1
1,276674,1
0,128818,0
0,19645,0
0,141402,0
1,61471,0
1,96404,0
1,114726,1
1,28957,1
1,258765,1
0,341473,0
0,45511,0
1,292311,1
0,217052,0
1,300977,1
1,349302,1
0,225475,0
1,72442,1
1,203538,1
0,127689,0
1,274482,1
0,251686,0
1,141677,1
0,201412,0
1,3989,0
1,179622,1
0,151055,0
1,129625,1
0,270789,0
0,361236,0
0,44344,0
0,4281,1
1,117046,0
1,159200,1
1,314480,0
1,44709,1
1,85656,1
0,370568,1
1,154547,0
0,253994,1
1,91530,1
1,147757,0
1,137041,1
1,37232,1
1,311380,1
1,134309,1
0,270073,0
1,36835,1
0,368763,1
0,159107,0
0,212483,1
0,110315,0
1,68635,1
1,39126,1
0,121280,0
1,357570,1
1,110100,1
1,186374,1
1,299079,1
0,211086,0
1,231642,0
1,273251,1
0,289664,0
1,122192,1
0,284913,0
1,52607,0
0,269095,0
1,191689,1
1,148768,1
1,299614,1
0,95323,1
1,302355,0
1,295928,0
1,188645,1
1,147927,1
0,361260,0
0,167353,1
0,113451,1
0,218190,0
0,149762,1
1,232370,0
0,274495,0
1,17231,0
1,8676,1
1,231701,1
0,18722,1
1,310633,1
1,97863,1
0,89054,0
0,356628,0
1,222802,1
1,104651,0
1,288608,1
0,137069,0
1,282127,1
1,272732,1
0,85417,0
1,158295,0
0,36032,0
1,111630,0
0,80313,1
1,53911,1
0,26347,0
1,15344,1
0,215889,0
1,56545,1
0,175665,0
1,151181,1
1,153269,1
1,116598,1
1,246705,0
1,193484,1
0,343853,0
1,204924,0
1,203816,1
1,235641,1
1,205871,1
1,372069,1
0,181434,1
1,125167,1
0,232820,0
1,120253,1
1,372085,1
0,95116,0
0,320019,0
0,109917,0
1,108820,1
0,101779,0
0,58262,0
0,332491,0
0,129912,0
1,52428,1
1,91016,1
1,274692,0
1,245735,1
1,235522,1
1,339073,1
1,257945,1
1,339527,0
1,181127,1
1,264747,1
0,265834,0
0,206539,0
0,311042,0
1,3069,1
0,189583,0
0,9732,0
0,243105,0
0,341366,0
1,104288,1
0,155192,0
1,237244,1
0,88235,0
1,172416,0
1,18126,0
1,33861,1
1,40602,1
0,112454,0
0,314070,1
0,122646,0
0,157470,0
1,40398,1
0,244334,0
0,260702,0
1,259870,1
1,291494,0
1,349939,1
0,272697,0
1,146377,0
0,82346,0
0,15845,0
1,5478,1
1,256984,1
1,184407,0
1,12769,1
1,258093,1
0,97344,1
0,263669,0
1,35865,0
1,27676,1
1,100524,0
0,21094,1
0,349242,1
0,293698,0
0,122119,0
1,260010,0
0,313443,0
1,254648,0
0,87705,0
0,206633,0
1,255478,0
0,240732,0
0,233921,0
1,310780,1
1,180598,1
1,188122,1
0,18519,0
1,173896,1
0,196414,0
0,333440,0
0,16678,0
0,21450,0
0,343650,0
0,301584,1
1,293247,0
1,282687,1
0,251205,0
1,143048,1
0,162118,0
0,96340,0
0,6916,1
1,366067,1
0,173571,0
0,96526,0
0,143671,0
0,260778,0
0,239069,0
1,138230,1
0,76860,0
0,230261,0
1,175279,1
1,5106,1
1,317100,1
0,164286,0
1,84158,1
0,122733,0
0,13511,0
0,269678,1
0,106125,0
0,333842,0
0,45082,1
0,268159,1
1,15313,1
1,283216,1
1,282199,1
1,55464,1
0,180342,0
0,167414,0
0,9412,0
1,75660,1
1,122691,1
0,77464,0
0,298966,0
1,23284,1
1,60531,0
0,298094,1
1,102909,1
1,158535,1
1,121181,1
0,131450,0
0,236639,0
1,363726,1
0,335809,0
0,249256,1
0,314432,0
0,101321,0
0,111860,0
0,46026,0
0,217592,1
0,44359,1
0,168898,0
1,27420,0
0,170916,0
0,22162,1
1,4781,1
0,287235,0
1,294011,1
1,16026,0
1,23507,1
1,367062,1
0,245990,0
0,116420,0
1,244432,1
0,256860,0
1,285643,1
0,172801,0
1,187822,0
1,347568,1
0,28040,0
1,130817,1
1,97518,1
0,221384,0
1,53536,0
0,102607,1
1,368887,1
0,94385,0
0,266522,0
0,12000,0
1,368404,1
0,135673,0
1,179879,1
0,216125,0
0,226219,0
0,365072,0
1,229388,1
0,250557,0
0,219187,0
1,329512,1
1,214853,1
1,292182,1
1,165805,1
0,18588,0
1,191662,1
1,306983,1
0,245752,0
1,29410,1
0,284640,0
0,160477,0
1,285540,1
0,33317,1
1,51368,1
0,143871,0
1,240667,1
1,57851,0
1,57706,0
0,230599,1
0,290292,1
1,277501,1
1,121287,1
1,10848,1
0,294411,0
0,172177,0
1,243845,1
0,68588,0
1,351215,1
0,129222,0
1,234890,1
0,129744,0
1,340654,1
1,329396,1
0,362258,0
1,141197,0
1,127322,1
1,105196,1
0,190113,1
1,254672,0
0,140967,1
0,118324,0
0,323929,0
0,167609,0
1,213625,1
1,219950,1
0,152231,1
1,161004,1
0,286697,1
1,246483,0
1,246361,1
1,219033,1
0,278105,1
1,329097,0
1,56249,0
0,101736,0
0,140347,0
0,100733,0
0,289855,1
1,208008,0
0,118632,0
0,314042,0
0,329378,0
0,95959,0
1,31154,1
0,49482,0
0,34544,1
0,276348,0
1,234192,1
1,97516,1
1,206170,1
1,190403,0
0,125519,0
0,260033,1
0,94344,0
0,360379,0
1,157879,0
0,349817,0
1,83893,1
0,291091,1
0,41660,0
0,262085,0
0,236866,0
0,164369,0
0,42199,0
1,308903,1
1,283831,1
0,188420,0
0,176104,0
1,67750,0
0,204285,1
1,168430,1
0,253989,0
0,351155,1
1,19369,0
0,252736,0
1,369213,1
1,161081,1
1,345170,1
0,154559,1
1,98204,0
1,115225,0
0,277594,0
0,186387,0
0,303098,1
1,231351,1
0,220946,0
0,43966,0
0,278371,0
1,35335,1
0,164935,0
0,87090,1
1,237864,1
0,2570,1
1,170692,1
1,372196,1
1,143148,0
1,350164,1
0,6584,0
0,121946,1
1,25627,1
0,4891,0
0,254832,0
0,290447,1
0,217381,0
0,298550,0
1,133005,0
0,20274,0
1,225604,0
0,200658,0
1,315767,0
1,278671,1
1,93490,1
0,162186,1
1,316678,0
1,296991,0
1,348614,1
0,357468,1
0,247682,0
0,373132,0
1,303328,1
0,66688,1
0,279965,0
0,51338,1
0,340054,0
1,338043,1
1,10370,1
1,6843,1
1,283784,1
1,349849,1
0,176219,0
0,170381,1
1,152172,1
0,201016,0
1,277425,1
1,101187,1
1,278169,1
1,337126,1
1,110516,1
0,247684,0
1,87061,0
1,162833,1
0,80867,0
0,318826,0
1,181973,0
1,278984,1
0,87654,0
0,141581,0
1,184743,1
1,264795,1
0,116730,0
1,193620,1
1,320069,1
0,194034,0
0,8261,0
1,276355,1
0,264996,0
1,132805,1
0,263583,0
0,84477,0
0,231063,0
0,65611,0
1,111725,1
0,13525,0
1,122965,1
0,268810,0
0,126884,0
0,269634,0
0,165914,0
0,109306,1
1,84010,1
1,107660,1
1,211234,1
1,117603,0
1,212260,0
0,362408,0
1,132932,1
1,9242,1
1,3724,0
1,216940,1
1,341287,1
1,8737,1
0,182433,0
0,350191,0
0,23735,0
1,105792,0
1,50798,1
1,266728,1
1,79283,1
1,166594,0
0,244556,0
1,246742,0
1,290297,1
0,28865,0
0,122037,0
0,284117,0
0,9440,0
0,270331,0
1,189973,1
0,7472,0
0,311865,0
0,157326,1
0,371644,0
0,27165,0
0,339807,0
1,148332,1
1,161736,1
0,280417,1
0,360098,0
0,326625,0
1,317214,1
1,190918,1
0,85385,0
0,222348,0
1,297840,1
1,303927,0
1,357298,1
0,135086,0
1,181226,1
0,47473,0
1,311525,1
0,2958,0
1,370729,0
1,194265,1
0,162057,1
1,184946,0
1,244491,1
0,339662,0
0,96115,0
0,125537,0
0,209172,0
1,170313,1
1,220940,1
1,148542,1
0,278279,0
1,214093,1
0,239608,1
1,358535,1
0,253023,0
1,184396,1
1,26712,1
0,233496,0
0,355476,0
0,17796,0
0,217240,0
1,179170,1
1,50344,1
0,355943,0
0,338638,0
0,163080,0
1,351963,1
1,130070,1
1,342436,1
0,153901,0
1,289937,1
1,81016,1
0,215985,0
1,115827,1
1,39646,1
0,273764,1
0,321261,0
0,99737,0
1,181262,1
0,176182,1
1,119901,1
0,74201,0
1,356417,1
0,220147,0
1,226998,1
0,128070,0
1,268903,0
1,21128,1
1,182620,1
0,341271,0
1,205887,1
0,295766,0
0,85936,0
0,210209,0
1,267136,1
0,344695,1
1,297816,0
1,204170,0
1,273372,1
1,37110,1
0,277277,1
0,203351,0
1,65808,1
0,108087,1
0,284790,0
0,339672,0
0,358584,0
1,34740,1
0,60933,0
0,173050,0
1,230409,1
1,313475,1
1,26272,1
1,264676,1
1,174895,0
0,320445,0
0,353513,0
1,349764,1
0,313030,0
1,205357,1
0,212611,0
1,303754,0
1,53343,1
1,789,0
0,357863,0
0,347216,1
0,161067,0
0,92744,1
0,151452,0
0,68685,0
1,317977,1
1,74888,1
0,150001,0
1,96038,1
1,166523,1
1,270674,1
1,323367,1
0,334512,0
1,349436,1
0,284546,0
0,195908,0
0,294584,1
1,117185,1
0,323597,0
0,299706,0
0,239401,0
1,104012,1
0,363681,1
0,73740,0
0,154456,1
1,215706,1
0,86138,1
1,55375,1
1,177742,1
0,233399,0
0,267544,0
0,246069,0
0,225076,0
1,79819,1
0,296145,1
0,265357,0
1,134135,1
0,237569,1
1,165823,0
1,214494,1
1,353642,1
0,210112,1
0,12895,0
1,304174,1
1,154063,1
0,205474,0
1,52135,1
1,35225,1
0,230514,1
0,33940,0
1,59815,1
0,359908,0
1,317579,1
0,18689,0
1,360733,0
0,90882,1
1,179121,1
0,360651,0
0,7785,0
0,192029,0
1,92426,1
1,34486,0
1,31214,1
1,290407,0
0,238289,1
1,209674,1
0,207871,0
0,62199,1
0,138753,0
0,316881,0
0,195978,0
0,123926,0
1,331748,1
0,362271,0
0,253011,0
1,234782,1
0,262216,0
0,330308,0
0,90409,1
0,121082,1
1,221611,1
1,345146,0
0,281728,0
0,218338,0
0,219655,1
1,272715,0
1,116114,1
1,283520,1
1,327640,1
1,125471,0
0,341918,0
0,334548,1
0,368073,0
1,194858,1
0,305199,0
0,266348,1
0,206761,0
0,274120,0
0,337872,0
1,198718,1
0,261445,0
0,493,1
0,155083,0
0,103060,0
0,91589,0
1,373544,1
0,219428,0
1,10491,0
0,138455,1
0,78965,1
1,327836,1
1,73499,1
1,148025,1
1,349431,1
0,42248,1
1,210438,1
0,245820,1
0,341022,0
1,322300,1
0,358889,0
0,117624,0
0,287912,0
0,177394,0
0,309007,0
1,260746,1
0,102271,0
1,337607,1
0,197217,1
1,191179,1
0,307928,0
0,13023,0
0,249434,1
0,35420,0
1,298072,1
1,250564,1
1,82365,1
0,348433,0
1,279839,1
0,141041,0
0,85339,0
1,233329,1
0,255755,0
1,323749,1
1,276433,1
1,80954,0
0,42376,0
1,53666,1
1,286836,1
1,266036,1
1,175972,1
0,183236,0
0,22204,0
1,289243,1
1,129099,1
0,283975,0
1,285208,0
1,29520,1
0,194064,0
1,3228,0
0,283156,0
0,293641,0
1,219326,1
1,22633,1
0,10635,0
0,176739,0
1,262067,1
0,246227,0
0,78160,0
1,238779,1
0,98837,0
0,335149,1
0,115427,0
0,291296,1
1,350774,1
1,165804,1
0,40835,0
0,61153,0
1,63242,1
1,159251,1
1,94758,1
1,198757,1
0,45646,0
1,275168,1
0,219281,1
1,261373,1
0,336356,0
1,119349,1
1,290514,1
0,193945,0
0,356380,0
1,165736,1
1,214492,1
1,168383,1
0,15788,0
1,351438,1
1,23314,0
1,147312,1
1,309374,0
0,265368,0
1,75791,1
0,177314,0
0,234111,0
0,274300,0
1,322951,1
0,82661,1
0,236454,1
0,77850,0
0,47503,0
0,28409,1
0,13729,0
1,213681,0
0,127388,0
0,296414,1
0,56986,0
1,63533,1
1,142025,1
1,184200,1
0,337994,0
0,316931,0
1,327979,1
0,91486,0
1,99573,1
0,261061,0
1,200268,1
0,242897,0
1,9243,1
1,4368,1
1,306587,0
1,303390,0
1,9609,1
1,63344,1
1,263154,1
0,51947,0
0,76105,0
0,43765,0
1,202069,1
1,248903,1
0,133629,0
0,21566,1
1,149837,1
0,196352,1
1,306705,1
0,201480,0
0,123953,1
1,20366,1
0,298906,1
1,180882,1
0,294963,0
1,363284,1
1,111998,1
